# COVID-19 肺部CT图像分类项目依赖包
# ============================================
# 
# 安装说明：
# pip install -r requirements.txt
# 
# 或者使用conda（推荐GPU用户）：
# conda install tensorflow-gpu
# pip install -r requirements.txt

# 深度学习框架
tensorflow>=2.8.0,<2.16.0          # 主要深度学习框架，支持GPU加速
# tensorflow-gpu>=2.8.0            # GPU版本（如果需要GPU加速，取消注释）

# 数据处理和科学计算
numpy>=1.21.0,<1.25.0              # 数组计算和数值处理
pandas>=1.3.0,<2.1.0               # 数据分析和处理
scikit-learn>=1.0.0,<1.4.0         # 机器学习工具包（用于指标计算）

# 图像处理
opencv-python>=4.5.0,<4.9.0        # 计算机视觉和图像处理
Pillow>=8.3.0,<10.1.0              # Python图像库
imageio>=2.9.0                     # 图像读写

# 可视化
matplotlib>=3.5.0,<3.8.0           # 绘图库
seaborn>=0.11.0,<0.13.0            # 统计图表
plotly>=5.0.0                      # 交互式图表（可选）

# 进度条和用户界面
tqdm>=4.62.0,<4.67.0               # 进度条显示

# Jupyter相关
jupyter>=1.0.0                     # Jupyter Notebook环境
ipython>=7.0.0                     # 增强的Python交互环境
notebook>=6.4.0                    # Jupyter Notebook服务器

# 数据序列化
pickle-mixin>=1.0.0                # 增强的pickle功能（可选）

# 系统工具
pathlib2>=2.3.0; python_version<"3.4"  # 路径处理（Python 3.4+内置）

# 可选：高级功能依赖
# ========================

# GPU监控和优化（可选）
# nvidia-ml-py3>=7.352.0           # NVIDIA GPU监控
# gpustat>=1.0.0                   # GPU状态查看

# 增强的数据增强（可选）
# albumentations>=1.1.0            # 高级图像增强库
# imgaug>=0.4.0                    # 图像增强库

# 模型解释和可视化（可选）
# grad-cam>=1.4.0                  # 梯度加权类激活映射
# lime>=0.2.0                      # 模型解释工具

# Web部署（可选）
# flask>=2.0.0                     # Web框架
# streamlit>=1.0.0                 # 快速Web应用框架

# 数据库连接（可选）
# sqlite3                          # 内置SQLite（Python自带）
# pymongo>=4.0.0                   # MongoDB连接器

# 开发和测试工具（可选）
# ===========================
# pytest>=6.0.0                    # 测试框架
# pytest-cov>=2.12.0               # 测试覆盖率
# black>=21.0.0                    # 代码格式化
# flake8>=3.9.0                    # 代码风格检查

# 版本兼容性说明
# ===============
# Python版本要求: >=3.7, <3.12
# 推荐Python版本: 3.8 或 3.9
# 
# GPU支持:
# - CUDA 11.2+ (TensorFlow 2.8+)
# - cuDNN 8.1+
# 
# 内存要求:
# - 最小: 8GB RAM
# - 推荐: 16GB+ RAM
# - GPU内存: 6GB+ (用于训练)
# 
# 硬盘空间:
# - 模型和依赖: ~5GB
# - 训练数据: 根据数据集大小
# - 输出文件: ~2GB (模型、历史、结果)

# 特定版本说明
# =============
# 如果遇到兼容性问题，可以使用以下固定版本：
# tensorflow==2.10.1
# numpy==1.21.6
# matplotlib==3.5.3
# opencv-python==4.6.0.66
# scikit-learn==1.1.3
# pandas==1.4.4
